INFO | === STORAGE_FACILITIES Dashboard Logger Initialized ===
INFO | === FLOW_DIAGRAM Dashboard Logger Initialized ===
INFO | === ANALYTICS Dashboard Logger Initialized ===
INFO | Analytics dashboard initializing...
INFO | === MONITORING.DASHBOARD Dashboard Logger Initialized ===
INFO | === MONITORING.STATIC_BOREHOLES Dashboard Logger Initialized ===
INFO | DirectoryLoadWorker initialized for static_boreholes
INFO | Cache functions configured
INFO | Set load directory: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Static Boreholes
INFO | Started background load for static borehole data from C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Static Boreholes
INFO | === MONITORING.BOREHOLE_MONITORING Dashboard Logger Initialized ===
INFO | DirectoryLoadWorker initialized for borehole_monitoring
INFO | Cache functions configured
INFO | Set load directory: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Monitoring Borehole
INFO | Started background load for monitoring borehole data from C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Monitoring Borehole
INFO | [_load_saved_directories] PCD dir from config: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam
INFO | [_load_saved_directories] PCD path exists: True
INFO | [_load_saved_directories] Calling _load_pcd_data(C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam)
INFO | Found 4 Excel files in C:\Users\Caliphs Zvinowanda\OneDrive\Desktop\Static Boreholes
INFO | === MONITORING.PCD_MONITORING Dashboard Logger Initialized ===
INFO | Found 3 Excel files in C:\Users\Caliphs Zvinowanda\OneDrive\Desktop\Monitoring Borehole
INFO | DirectoryLoadWorker initialized for pcd_monitoring
INFO | Cache functions configured
INFO | Set load directory: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam
INFO | Started background load for PCD monitoring data from C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam
DEBUG | Cache HIT: Boreholes Q3 2021.xls
DEBUG | Cache HIT: Boreholes Static Levels April - June  2021.xls
DEBUG | Cache HIT: Copy of Boreholes Q4 2021.xls
INFO | Found 3 Excel files in C:\Users\Caliphs Zvinowanda\OneDrive\Desktop\Pollution Control Dam
DEBUG | Cache HIT: Boreholes Static Levels April - June  2022.xls
DEBUG | Cache HIT: Copy of Boreholes Q4 2022.xls
INFO | Combined 3 files into DataFrame: 46 total rows, 14 columns
DEBUG | Cache HIT: Copy of Pollution control dams Q3 2021.xls
INFO | Cache performance: 3 cached, 0 parsed, 3 total
INFO | Directory loading complete
DEBUG | Cache HIT: Boreholes Static Levels Q 3  2022.xls
INFO | _on_monitoring_complete: Received 46 rows. Errors: {'errors': None, 'failed_files': 0, 'loaded_files': 3, 'total_files': 3}
DEBUG | Cache HIT: Copy Pollution control dams Q4 2022.xls
INFO | Monitoring data columns: ['borehole', 'borehole_norm', 'date', 'aquifer', 'Calcium', 'Chloride', 'Magnesium', 'Nitrate (NO3)', 'Potassium', 'Sulphate', 'Total Desolved solid', 'Static Level', 'Sodium', 'source_file']
INFO | Monitoring data shape: (46, 14)
DEBUG | Column matches: date=date, borehole=borehole, aquifer=aquifer
DEBUG | Standardized data ready: (46, 17)
INFO | Calling populate_table_model with 46 rows and headers: ['Borehole', 'Aquifer', 'Date', 'Calcium', 'Chloride', 'Magnesium', 'Nitrate (No3)', 'Potassium', 'Sulphate', 'Total Desolved solid', 'Static Level', 'Sodium']
INFO | _populate_table_model START: 46 rows x 12 columns
INFO |   DataFrame columns: ['borehole', 'borehole_norm', 'date', 'aquifer', 'Calcium', 'Chloride', 'Magnesium', 'Nitrate (NO3)', 'Potassium', 'Sulphate', 'Total Desolved solid', 'Static Level', 'Sodium', 'source_file', 'Date', 'Borehole', 'Aquifer']
DEBUG | Cache HIT: Boreholes Static Levels Q3  2021.xls
